*** Variables ***
#--- Action Name ------------
${ACTION_UNINSTALL_MSI}    PCK.AUTOMIC_MSI.PUB.ACTION.UNINSTALL_MSI
${ACTION_INSTALL_MSI}    PCK.AUTOMIC_MSI.PUB.ACTION.INSTALL_MSI
${ACTION_CHECK_MSI_IS_INSTALLED}    PCK.AUTOMIC_MSI.PUB.ACTION.CHECK_MSI_IS_INSTALLED
#--- Promptset AGENT & LOGIN --------------
${PROMPTSET_AGENT}    &AGENT#
${PROMPTSET_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_MSI.PUB.ACTION.UNINSTALL_MSI --------------
${PRT_UNINSTALL_MSI_PACKAGE_NAME}    &UC4RB_PACKAGE_NAME#
${PRT_UNINSTALL_MSI_PACKAGE_PATH}    &UC4RB_PACKAGE_PATH#
${PRT_UNINSTALL_MSI_FORCE_RESTART}    &UC4RB_FORCE_RESTART#
#--- Promptset PCK.AUTOMIC_MSI.PUB.ACTION.INSTALL_MSI --------------
${PRT_INSTALL_MSI_PACKAGE_NAME}    &UC4RB_PACKAGE_NAME#
${PRT_INSTALL_MSI_PACKAGE_PATH}    &UC4RB_PACKAGE_PATH#
${PRT_INSTALL_MSI_FORCE_RESTART}    &UC4RB_FORCE_RESTART#
${PRT_INSTALL_MSI_ADMIN_INSTALL}    &UC4RB_ADMIN_INSTALL#
#--- Promptset PCK.AUTOMIC_MSI.PUB.ACTION.CHECK_MSI_IS_INSTALLED --------------
${PRT_CHECK_MSI_IS_INSTALLED_MSI_AUTHOR}    &UC4RB_MSI_AUTHOR#
${PRT_CHECK_MSI_IS_INSTALLED_MSI_SUBJECT}    &UC4RB_MSI_SUBJECT#
